x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
399.24798180195654,-286.0499084858125,0.0,Mph
356.95729204181714,147.32445153125025,0.0,Mph
125.7565198382004,-384.7426936577935,0.0,Mph
-4.979870602151659,-313.80993699135297,0.0,Mph
117.73570850543858,306.08311036157284,0.0,Mph
-149.02084917345726,18.62694030709805,0.0,Mph
398.1500929838318,226.49905041498192,0.0,Mph
60.79367476676345,-163.48881162136962,0.0,Mph
310.1394085504214,-369.8981859680496,0.0,Mph
-436.7798011363064,206.38153637439683,0.0,Mph
446.05600784554065,374.19817810487154,0.0,Mph
298.4284303922455,165.31647742977103,0.0,Mph
52.27722907551213,-368.9765601264692,0.0,Mph
476.5363843110685,-148.25078551196953,0.0,Mph
287.85965266560214,-374.99349218998765,0.0,Mph
-154.88229159259353,-58.930054339885075,0.0,Mph
23.289971043270796,-425.1493682858959,0.0,Mph
-315.0035677232616,-148.40010252591946,0.0,Mph
-488.2413881004354,-63.68601801668044,0.0,Mph
-236.14048216440054,-264.88745762839926,0.0,Mph
-401.3379062631434,388.3841356750364,0.0,Mph
429.8643917511162,-273.8699547345684,0.0,Mph
96.850146392851,330.6519811434334,0.0,Mph
324.37346861832714,-374.15940056124543,0.0,Mph
-70.03227967946823,194.77458224076122,0.0,Mph
-67.26274614459227,178.82027479445566,0.0,Mph
-481.1457708362934,-419.0796007005433,0.0,Mph
-277.54130071882554,-109.94149485367456,0.0,Mph
-221.97248016335948,-375.40569068721953,0.0,Mph
-237.5988597284747,-107.22911466208079,0.0,Mph
-496.29493796692236,-468.3439633335748,0.0,Mph
-191.18229895835543,-216.05858780794722,0.0,Mph
-235.2525394961636,441.0240930038493,0.0,Mph
1.693923991319568,352.29301606667514,0.0,Mph
102.2968071458879,6.990856485682373,0.0,Mph
-94.09999083993115,237.96334868248164,0.0,Mph
-219.72411164646016,227.95796851105686,0.0,Mph
362.7060615964852,477.54927808284305,0.0,Mph
-483.929962040708,363.69864692297574,0.0,Mph
82.87450769422745,-48.123245570358186,0.0,Mph
-331.09294285591676,277.50926210264555,0.0,Mph
-486.25724107987133,142.56658759035435,0.0,Mph
339.38799176021445,254.50172274130912,0.0,Mph
186.23446945605414,88.5207205299532,0.0,Mph
-378.27633002890815,-182.10111132475802,0.0,Mph
112.37501908867875,82.70045225067952,0.0,Mph
-225.77318048652822,-438.5774501855971,0.0,Mph
213.22190285715158,-278.8823795490309,0.0,Mph
-91.32580937188611,-169.54380663134,0.0,Mph
352.5172611316664,397.6435223986113,0.0,Mph
241.2257351905588,-236.23105695744522,0.0,Mph
106.96689140052362,150.47885777933624,0.0,Mph
479.5219984357039,-458.4893745092513,0.0,Mph
109.99556344846533,358.06382023836875,0.0,Mph
409.66687614943055,86.68657837875409,0.0,Mph
381.82351626160994,175.60850981924403,0.0,Mph
-493.15842113600644,145.6362611278685,0.0,Mph
-322.1828502462837,-58.98949971851286,0.0,Mph
-444.86766739152836,-100.84998131551271,0.0,Mph
477.3187566800279,348.7306336133634,0.0,Mph
-425.9184044094666,-114.47116806972262,0.0,Mph
253.34560050314937,-287.4767466148207,0.0,Mph
427.3037813666856,434.3140852551805,0.0,Mph
-293.7075818963334,-468.9136034961916,0.0,Mph
312.92919853505856,-140.29510798718448,0.0,Mph
407.03345297563345,-474.7687185568259,0.0,Mph
-42.90538585471943,-19.34247912859577,0.0,Mph
32.92108225432733,-292.61016469547764,0.0,Mph
224.86270529605306,-50.115939088143044,0.0,Mph
193.64558683766498,-256.8263359106648,0.0,Mph
409.6152884200511,427.7429773479788,0.0,Mph
306.1045316286079,33.08436086259042,0.0,Mph
257.1916232555101,-394.93405368987146,0.0,Mph
236.90421748006935,421.08301503069157,0.0,Mph
-101.2310918194157,-429.523164853328,0.0,Mph
304.6113313846773,358.3988583496853,0.0,Mph
375.07514064925886,417.2368717313142,0.0,Mph
-431.8115004599767,104.44444635742155,0.0,Mph
452.2126711585751,12.903584095615539,0.0,Mph
-155.52085252849196,169.74695752997138,0.0,Mph
-111.26052208872322,-85.7613468935935,0.0,Mph
437.4666621753244,-201.78519622480067,0.0,Mph
-157.52798465932722,-242.68618560227523,0.0,Mph
74.75431976034808,-328.747114992471,0.0,Mph
-123.308711345337,-370.0746968487954,0.0,Mph
-228.96228993044892,-346.3067217125503,0.0,Mph
149.94287002790247,18.89148403229757,0.0,Mph
-330.26620771824304,-424.60957234705245,0.0,Mph
463.35375216954526,-128.58856801221364,0.0,Mph
295.62145287530706,26.174383404801215,0.0,Mph
-338.0280025066266,256.34403616440574,0.0,Mph
437.48852931205886,-335.2077573294783,0.0,Mph
-351.39143858298746,453.4364159095264,0.0,Mph
-74.69227338561396,415.56360835887284,0.0,Mph
207.85565457492416,-399.38591455731427,0.0,Mph
462.07397456834946,-287.21424150157225,0.0,Mph
-184.187253792367,-20.139081367693933,0.0,Mph
11.542740275885087,327.31074789852755,0.0,Mph
299.6896111305509,-83.52089066907631,0.0,Mph
430.6246925915325,-16.701503288717223,0.0,Mph
254.64449533996307,-133.83337988472132,0.0,Mph
150.11355577069318,-204.11091129411602,0.0,Mph
-498.07262106209595,190.81052208830195,0.0,Mph
452.4647584909076,-225.1950382029655,0.0,Mph
-20.00656526756217,235.27234247561134,0.0,Mph
-365.6725475926358,-136.27382394651454,0.0,Mph
367.0622718284843,394.66674117027617,0.0,Mph
-320.8099993572045,15.198707405763068,0.0,Mph
-464.1083978237972,-376.90174188427244,0.0,Mph
185.5323674017657,-9.078982803539414,0.0,Mph
223.97120858858216,-387.8273176630167,0.0,Mph
-281.5990462240806,154.9649546145832,0.0,Mph
-383.5062649903847,-108.0942869352377,0.0,Mph
-234.64113906012068,431.20217614654456,0.0,Mph
-183.9161121604782,416.020369609388,0.0,Mph
331.36121168408886,-126.0975807139591,0.0,Mph
-164.54794015737977,-30.840148126547728,0.0,Mph
421.66617744596874,-471.8168353242474,0.0,Mph
-300.10930553098467,-321.0645734321302,0.0,Mph
-397.7901248971633,-335.6517565467582,0.0,Mph
-141.69884728529692,-303.8117879419694,0.0,Mph
-64.11497365188707,417.6227738690012,0.0,Mph
-113.57454441847314,303.2288877717728,0.0,Mph
-388.3200371863115,12.404665021282902,0.0,Mph
-330.5652934128584,418.29688956547557,0.0,Mph
-214.70939342612667,32.81399766787019,0.0,Mph
-206.7485685316859,351.31355316182606,0.0,Mph
397.98662177615057,-55.293171981977366,0.0,Mph
-264.55163383021926,-231.24713700621908,0.0,Mph
-85.50542720911419,93.5865574634735,0.0,Mph
180.5498203132334,-276.88697714721906,0.0,Mph
-164.2545271689316,-12.437941007302722,0.0,Mph
136.54072516065918,306.1566924234611,0.0,Mph
-337.09968747143034,466.34095118025107,0.0,Mph
281.6918703330828,69.38794205631538,0.0,Mph
-408.3726397363408,-131.24222735823838,0.0,Mph
439.8602665301079,473.64216154488395,0.0,Mph
-293.83452573663016,276.91545793391174,0.0,Mph
229.03346953644566,332.1721457323572,0.0,Mph
274.24179287456224,11.553426393740128,0.0,Mph
354.2391265684176,54.08017611759108,0.0,Mph
-472.41772651036865,-301.0509150636749,0.0,Mph
-301.4544057123428,-115.95056088445743,0.0,Mph
221.29451166222935,418.46216495464597,0.0,Mph
443.282056315576,-82.33513125365255,0.0,Mph
429.5910997055542,199.27185718269124,0.0,Mph
-181.56435524481796,-473.1544496041937,0.0,Mph
-196.3804594623596,136.9359098526855,0.0,Mph
55.270682208367674,-375.5741839112913,0.0,Mph
379.22787365456327,122.04728624630118,0.0,Mph
-174.7425911540505,-466.48127428353973,0.0,Mph
458.762363615174,372.1518586686831,0.0,Mph
212.7155971281728,-302.5357425903834,0.0,Mph
22.197632484663497,-494.94608111993733,0.0,Mph
326.26343887520943,-393.932359792772,0.0,Mph
-161.40724885692165,-73.63690424916336,0.0,Mph
419.78335323771097,-95.93835655117839,0.0,Mph
59.81521975803516,36.38118811981356,0.0,Mph
462.7721629311117,378.9290610360501,0.0,Mph
470.95248641916453,-415.6620356426248,0.0,Mph
-3.8798241687122426,96.40095133322963,0.0,Mph
408.7491282628333,-247.92001555201205,0.0,Mph
-148.12787665839207,-111.9486166528425,0.0,Mph
-448.0141826624965,8.852222536618603,0.0,Mph
-12.485450217065598,492.9801510576749,0.0,Mph
452.54406169413215,-118.84938015311441,0.0,Mph
336.0421953030315,66.69961758874472,0.0,Mph
-29.295443855067717,499.2801242425343,0.0,Mph
304.93436749276884,-157.23831793325527,0.0,Mph
278.8211966715793,-82.767646346933,0.0,Mph
380.555294242629,470.15807661963214,0.0,Mph
-273.0122966603751,-26.670081502591756,0.0,Mph
-154.17753531615514,-338.1168675202387,0.0,Mph
-441.68414901545594,169.7865706040848,0.0,Mph
-427.410026496094,370.0179724920885,0.0,Mph
354.66192638798367,-342.9272462007459,0.0,Mph
285.1930497881134,-55.28959353432972,0.0,Mph
-485.7009243043231,450.6120114888946,0.0,Mph
-453.1271183689341,-297.0523191377126,0.0,Mph
405.03465411461383,225.3117125540845,0.0,Mph
-274.1018863960758,-90.14506530782029,0.0,Mph
-303.4611401132702,-430.465241289348,0.0,Mph
-207.03430972022124,434.88428400696296,0.0,Mph
1.964660711108901,50.11412832144213,0.0,Mph
43.51678254577712,390.74512162928596,0.0,Mph
-339.91837987886015,-54.485814651957895,0.0,Mph
-319.7769131886556,-207.10027715232172,0.0,Mph
-236.40223205636235,-168.07983249254943,0.0,Mph
-257.48990532417235,107.53573573252623,0.0,Mph
-474.97750466610205,-188.77271149777857,0.0,Mph
16.6966024329287,451.7796518486409,0.0,Mph
-12.50205642529606,-160.68497787043518,0.0,Mph
275.8896418628477,32.596401092345516,0.0,Mph
380.27905775996146,171.44604567448985,0.0,Mph
-357.83824006128845,-159.82401379381238,0.0,Mph
-240.84991900617047,493.09015580434755,0.0,Mph
-134.78084662622973,176.21551277637033,0.0,Mph
-179.59670119459076,-36.981593635477985,0.0,Mph
-475.1420250852428,-185.93005766654719,0.0,Mph
-314.8206171162287,-390.87292940763723,0.0,Mph
-344.0569381305277,168.35283444876674,0.0,Mph
-18.446644455384074,154.78467611911572,0.0,Mph
82.12053361157723,251.26481335082778,0.0,Mph
29.39800827231853,-164.42264410449482,0.0,Mph
-386.0762524037323,-130.56357221653852,0.0,Mph
-450.6934284053286,65.96491287690543,0.0,Mph
74.19268910873883,-474.7477158695809,0.0,Mph
-428.13382676204066,344.7822055259825,0.0,Mph
37.98014348245843,-126.37133437422654,0.0,Mph
-246.7221396413693,-284.7163415474273,0.0,Mph
-63.52813267883717,355.0725187982517,0.0,Mph
224.6756583647731,-311.7158967216805,0.0,Mph
161.16665590023683,153.73108651676304,0.0,Mph
2.7970779409347557,122.03172552146263,0.0,Mph
-368.3751104566137,199.64962801289292,0.0,Mph
-454.859155953888,-347.1373732179315,0.0,Mph
215.85844251330556,-128.49296892689054,0.0,Mph
4.17486875688483,119.74435728506494,0.0,Mph
63.710391679699555,-428.97872769875414,0.0,Mph
-357.4279871002046,-333.26922764884443,0.0,Mph
-214.92818455560615,-409.10600068523155,0.0,Mph
235.1244928299881,-112.52019952209969,0.0,Mph
88.56772739650125,186.732108396361,0.0,Mph
362.98438966417365,15.096007668594314,0.0,Mph
-96.96391014034023,120.26754325797351,0.0,Mph
378.3113940449726,461.06566276470517,0.0,Mph
-408.9573130233324,169.8572719180422,0.0,Mph
227.0276613047746,-385.8340531553729,0.0,Mph
294.344487168008,-46.6640601349132,0.0,Mph
-443.36719597295223,-491.020043795491,0.0,Mph
-157.12076024975246,-143.9688740857075,0.0,Mph
-281.73523690642594,265.9858672482491,0.0,Mph
-455.3062536863026,404.55160841152303,0.0,Mph
40.63955242044387,314.3726129140355,0.0,Mph
165.95314244874837,-412.804336253797,0.0,Mph
317.4571176560321,-245.30484415586972,0.0,Mph
359.11899749064213,121.91954984797022,0.0,Mph
337.3369960115809,61.969597132219725,0.0,Mph
33.514039518761365,-345.90929306252536,0.0,Mph
-340.58627521975245,350.86552037789244,0.0,Mph
214.941379062424,463.278557570919,0.0,Mph
-457.4659508851482,-437.0282815694894,0.0,Mph
-411.51415439788224,49.218774500495385,0.0,Mph
-2.0635773373019473,232.9356543481842,0.0,Mph
-38.74289872524572,194.02463502920713,0.0,Mph
46.71593342124963,45.41909053070709,0.0,Mph
-462.30626616648595,-167.03860870892362,0.0,Mph
-496.68639408008744,24.645999511902218,0.0,Mph
-339.23177453858034,-255.50238177229346,0.0,Mph
-154.8792816293103,274.06003249090924,0.0,Mph
128.8700306557593,-47.49332248865606,0.0,Mph
-79.06632285968229,-223.77111773313712,0.0,Mph
70.91441434383744,266.0787424924178,0.0,Mph
-137.84294845135014,387.3608113046708,0.0,Mph
480.00632862635933,488.8161682752361,0.0,Mph
469.29442908864826,327.153160767028,0.0,Mph
-264.34292683940987,-214.37570417067715,0.0,Mph
-479.9171906994384,442.9618352084016,0.0,Mph
-36.34115779490743,-87.27294175174826,0.0,Mph
-427.4584792798855,-219.74625628493183,0.0,Mph
-223.94567242223158,251.19926392176782,0.0,Mph
-438.423887077056,-119.13120666996502,0.0,Mph
311.75390497811105,422.2028061460329,0.0,Mph
198.0121731511731,-404.23014473857415,0.0,Mph
325.18278024772286,-374.76330440395486,0.0,Mph
61.940282647780954,-476.1506923005534,0.0,Mph
-465.28101351778633,165.69706947131868,0.0,Mph
231.8902986804614,74.54783933571696,0.0,Mph
-94.67811384033253,-11.980692562134909,0.0,Mph
-25.86044127732673,37.16543617679008,0.0,Mph
-306.07491080669513,-136.5143978379297,0.0,Mph
-308.2396792706222,88.60468991061975,0.0,Mph
-203.4320537696499,489.7253815564119,0.0,Mph
-379.46597430734073,213.27642712081985,0.0,Mph
-133.7559286769333,-497.80435575721305,0.0,Mph
-394.47544827061677,-174.49746765095549,0.0,Mph
-163.77363546924644,-134.67845909024706,0.0,Mph
306.69521403180244,137.0869287557333,0.0,Mph
381.42773894818583,-51.292280165510405,0.0,Mph
-335.0927337056038,236.89168115391112,0.0,Mph
64.70150029928395,214.77456176033778,0.0,Mph
-298.0690308482674,6.829941717646005,0.0,Mph
188.40980307398542,-273.6187139396418,0.0,Mph
-430.42751402172433,-276.70001341670746,0.0,Mph
-19.6217880202732,-332.18770542578113,0.0,Mph
-242.3890300452235,138.96100538467954,0.0,Mph
36.341077920405475,-351.42541169801626,0.0,Mph
296.6355464939962,470.62953208882385,0.0,Mph
402.84239443844615,146.4178112301302,0.0,Mph
-65.22674358868042,-34.17585742528312,0.0,Mph
-175.91344854340574,308.44289163040804,0.0,Mph
-317.5122830708048,245.57048456733105,0.0,Mph
37.636120501801926,97.91962094711687,0.0,Mph
167.73830528043487,275.1477615915648,0.0,Mph
-55.65716073877508,236.54726904968737,0.0,Mph
-166.85742423789645,-51.4164080320787,0.0,Mph
-45.29267877305087,16.587078877886906,0.0,Mph
-333.9301111198402,-388.0697018457611,0.0,Mph
-157.2730488016788,-266.75429306725675,0.0,Mph
381.69533922067984,388.4156847241443,0.0,Mph
305.32137546082237,462.0172462151273,0.0,Mph
-164.8560877071018,370.40468236637207,0.0,Mph
243.9067409037995,-106.96143524985885,0.0,Mph
-382.0063128328604,40.69515831649145,0.0,Mph
494.19493931993145,128.2091847877103,0.0,Mph
-47.83435521410634,472.1118372368934,0.0,Mph
-455.2055447890581,252.5583592353372,0.0,Mph
-307.2405041014912,-175.60981533378484,0.0,Mph
209.82737242950256,4.152420561664871,0.0,Mph
-70.16175988391305,-100.4870163956198,0.0,Mph
456.0322264381946,306.48867079468016,0.0,Mph
-171.29938560905973,94.17343664472504,0.0,Mph
329.8657661303786,170.60103619607676,0.0,Mph
-77.95925483141353,-32.11762402871044,0.0,Mph
-126.33981386967451,268.56037414337,0.0,Mph
-72.64585598289081,387.4138833273107,0.0,Mph
304.344380264659,415.29166255722566,0.0,Mph
-25.072011535905105,185.00177028751568,0.0,Mph
-31.961582095969387,-263.649566564397,0.0,Mph
-250.377637370493,228.0526997586063,0.0,Mph
479.2581375013029,341.37191981352055,0.0,Mph
-413.74047987850304,300.06196996974825,0.0,Mph
371.8684074762228,-205.61368131583023,0.0,Mph
21.78034028621001,485.5362293139098,0.0,Mph
-106.98086542039769,-71.39242506978233,0.0,Mph
-390.4872003590262,488.94799389306326,0.0,Mph
339.51858271121995,-229.38414497829646,0.0,Mph
-492.9859719751719,443.26533535258386,0.0,Mph
-241.67715152944947,90.74881413542057,0.0,Mph
-456.622809744158,60.569286924450736,0.0,Mph
-347.4826344093195,438.42929151308584,0.0,Mph
-150.263378619248,113.16541986853728,0.0,Mph
86.10916110351636,-495.05489186745854,0.0,Mph
108.83293803296911,275.6652748461506,0.0,Mph
-146.16665564169122,340.75726772116894,0.0,Mph
136.04207878898882,415.06945113832677,0.0,Mph
369.41371867558973,196.7177447184301,0.0,Mph
-402.19822345760093,167.95692255334475,0.0,Mph
-327.7969756224196,-382.74925020264976,0.0,Mph
93.40394909524925,-187.87967390198145,0.0,Mph
-100.72324082289691,-160.67615290761267,0.0,Mph
-396.422266918561,234.04203009382334,0.0,Mph
-27.26983033757535,-324.08402448977176,0.0,Mph
-6.328914242081096,308.0492810746773,0.0,Mph
-26.84859396968714,74.71595107100953,0.0,Mph
-127.61560845928271,39.34182847094891,0.0,Mph
128.37080067077466,302.7851369469651,0.0,Mph
-243.21291751303588,144.70256535220634,0.0,Mph
-341.4822093443436,-440.6624447324758,0.0,Mph
339.091292294534,-192.86616394991663,0.0,Mph
290.7541548120361,483.65958611529555,0.0,Mph
297.2369274563095,17.45292953655464,0.0,Mph
400.9601961279913,-378.296967007065,0.0,Mph
104.26377014959387,-473.95853946724856,0.0,Mph
-193.82995027939953,37.66071608370242,0.0,Mph
276.1075340273147,-138.68790666665072,0.0,Mph
410.33769170053523,301.82226225299394,0.0,Mph
-135.00249823250698,130.5333999476646,0.0,Mph
-40.85197980111438,77.8380627709877,0.0,Mph
-470.31827540312156,154.88624236202452,0.0,Mph
-287.55628346968075,-245.05961806339099,0.0,Mph
-359.39451741001284,360.954786996152,0.0,Mph
-202.01497516422995,-381.99852465977153,0.0,Mph
82.81002970508567,346.69750129918884,0.0,Mph
142.54974969149703,145.3251646826842,0.0,Mph
269.61526366824154,-133.1141431587341,0.0,Mph
-222.92481709935885,417.96203651390675,0.0,Mph
35.903772722734594,291.4346805960214,0.0,Mph
-147.17408325768903,-372.73351910352767,0.0,Mph
-198.72696283351343,260.63540344593457,0.0,Mph
341.37846236675995,295.76439867768653,0.0,Mph
-361.07778965831386,-75.39640791617575,0.0,Mph
244.12056471671528,377.26165371278233,0.0,Mph
-90.48653198900114,-228.49017981400243,0.0,Mph
330.94527735045017,-61.04271082561635,0.0,Mph
-355.9410426146446,280.13503779848645,0.0,Mph
-349.11649490656504,-405.72651520684525,0.0,Mph
108.89955755821079,314.24771504453105,0.0,Mph
116.52504926230777,-461.5880142281649,0.0,Mph
-243.97395462853245,447.3552277134328,0.0,Mph
-87.8077671655832,14.142464145489864,0.0,Mph
328.3284783114226,-186.6577031829705,0.0,Mph
75.3684965155842,-209.93479543515343,0.0,Mph
-313.81517745089394,-149.53215480442157,0.0,Mph
-89.26645226985741,233.91900656235748,0.0,Mph
-381.1593808469879,340.03051415341827,0.0,Mph
271.3506236283225,-18.12744772076369,0.0,Mph
146.36221891988595,395.78695446501393,0.0,Mph
-411.89880771751706,337.0130895630664,0.0,Mph
348.1317376502666,408.54247345982475,0.0,Mph
240.65518927914664,-143.67683087099837,0.0,Mph
1.2637749159544742,396.1253500820091,0.0,Mph
-73.42408453671307,-72.32745100348842,0.0,Mph
382.28185902855097,187.7486206608105,0.0,Mph
186.65249506144372,150.2955613904592,0.0,Mph
96.17157823751072,427.0004117481845,0.0,Mph
224.86365416189096,471.5815639266746,0.0,Mph
-112.52917275733604,438.4239991257282,0.0,Mph
400.16242970324464,-234.0327302131156,0.0,Mph
-260.04496880291714,260.71102117416194,0.0,Mph
292.4680591695239,-356.3590014792748,0.0,Mph
479.1742918154711,311.62875483656563,0.0,Mph
377.57152505807073,-276.4877930087199,0.0,Mph
169.78242278176435,476.8282254816356,0.0,Mph
-83.68376536332566,-187.520349120105,0.0,Mph
-443.64550088866474,443.1478723756999,0.0,Mph
-431.93337799410415,-287.2168786481792,0.0,Mph
-276.37372379835176,-498.07341546666925,0.0,Mph
193.78316914991606,-27.982778631003512,0.0,Mph
213.19494738471258,-214.28191890284864,0.0,Mph
-315.9956720657344,-226.05110288215712,0.0,Mph
328.9754140597071,-279.02448781474374,0.0,Mph
141.31280297574656,-9.174330836816292,0.0,Mph
263.9549139719621,442.2356567877638,0.0,Mph
-307.9219472106179,210.38010388823037,0.0,Mph
-171.2164041911884,-1.752331765529136,0.0,Mph
30.38463419812043,213.0500769904301,0.0,Mph
251.6352240502922,-407.50388849187885,0.0,Mph
-31.224677833390892,84.20397450501498,0.0,Mph
-46.63006009041587,-171.9803067917838,0.0,Mph
232.067593599366,454.3463831514529,0.0,Mph
191.75451224636953,-346.45457578404046,0.0,Mph
487.1588186022071,473.8258265405445,0.0,Mph
-490.27015201567707,-80.46850560120922,0.0,Mph
-369.7089568329328,479.50354338221723,0.0,Mph
-207.1384237949413,-291.06068540991805,0.0,Mph
-274.46933925933746,20.009820369502997,0.0,Mph
152.46731884883042,210.26884503443827,0.0,Mph
-268.66741242153887,317.21997058417617,0.0,Mph
-476.7861119175794,-213.00040525120474,0.0,Mph
-490.6641455692214,-463.81914959507367,0.0,Mph
-21.13449711796728,-137.2863478397983,0.0,Mph
398.2742770232492,97.16317693688714,0.0,Mph
-304.9907464072358,-457.3478717606073,0.0,Mph
-90.5314495579822,-475.27518597187816,0.0,Mph
-419.6854317689452,-136.4608637663684,0.0,Mph
-113.59562659110806,171.46755791835267,0.0,Mph
96.28804867342016,84.91971665062398,0.0,Mph
-82.05721979789516,164.86555357310618,0.0,Mph
100.43536784582885,-356.2889716236304,0.0,Mph
-484.76627076751,111.50632070593902,0.0,Mph
290.89563238885506,-165.45429153901304,0.0,Mph
327.4156791970018,33.20820224071747,0.0,Mph
85.75649882401109,-351.6704772594662,0.0,Mph
306.72871331562857,326.89975466680835,0.0,Mph
442.71938218115287,476.5232930799225,0.0,Mph
56.136379164454794,-472.1661178741458,0.0,Mph
-131.40713727647085,0.9363719595842923,0.0,Mph
89.76414624683338,457.43919030868517,0.0,Mph
-271.74472885431686,159.3991808752756,0.0,Mph
280.8162666421899,-266.05993010235323,0.0,Mph
-109.68403253263503,-378.7411623700595,0.0,Mph
46.60696294634925,55.80159972594589,0.0,Mph
-117.82116599984349,-477.4539544675017,0.0,Mph
36.34195550131153,-279.3407219686169,0.0,Mph
-172.60201551989212,2.3999124086853674,0.0,Mph
-252.2884839464003,-314.04173828571777,0.0,Mph
-337.57192722192417,94.88177907300543,0.0,Mph
156.73764496705078,-419.814693784496,0.0,Mph
-391.9582548396014,-219.38111032581486,0.0,Mph
-54.71520241798966,23.31795023079519,0.0,Mph
337.661763403583,-118.46393075559114,0.0,Mph
-117.46459651457164,74.14126894795797,0.0,Mph
-168.03919387111904,290.38054597612654,0.0,Mph
169.3198473432342,105.73516002487327,0.0,Mph
18.284906181479098,373.38522230971455,0.0,Mph
-290.5926713660568,-10.719933311556629,0.0,Mph
-83.94634590250666,86.22591993823269,0.0,Mph
269.7532869921477,-210.6699083055242,0.0,Mph
310.5626495454145,278.75913233363764,0.0,Mph
145.75692917217668,266.25743487826,0.0,Mph
161.9248153729224,485.609394980391,0.0,Mph
258.400297345312,268.2147729491789,0.0,Mph
-270.5151445314057,-465.9513422103017,0.0,Mph
93.27895609780784,-250.04616789111662,0.0,Mph
443.79449535942916,-340.7675001042354,0.0,Mph
329.5649563115803,246.65010811947957,0.0,Mph
-91.34740635569139,254.9462878654359,0.0,Mph
-428.1870491074012,196.37509176935498,0.0,Mph
154.21054441434,-282.72174978267134,0.0,Mph
215.35831080400519,-450.59456097730083,0.0,Mph
-10.170415533800492,-17.775938774527546,0.0,Mph
128.70561509835272,178.0834826572215,0.0,Mph
-82.13183186031198,-406.20124201565767,0.0,Mph
8.782727851983473,-228.9547034823577,0.0,Mph
-317.2265698778015,-41.90421674358213,0.0,Mph
222.98263520220286,303.6781917388719,0.0,Mph
31.913017354856798,115.57017100492384,0.0,Mph
274.3598027915247,22.926009187350772,0.0,Mph
-182.7030654507784,133.27506022714348,0.0,Mph
-92.06501154059244,-60.77831475913453,0.0,Mph
458.6515727320253,38.83293088917677,0.0,Mph
-466.73639597377894,418.1846465050432,0.0,Mph
-173.2475315884125,-131.22815149244516,0.0,Mph
-145.50168170014078,-195.66641823309632,0.0,Mph
-427.70807731559,189.08590722646562,0.0,Mph
-113.5631827959328,-193.79083371841654,0.0,Mph
392.25506783877654,-446.6708209138041,0.0,Mph
-9.615851728380086,495.28260637836735,0.0,Mph
180.5472215036678,-328.88920361908924,0.0,Mph
-117.47428141669636,77.72614607822864,0.0,Mph
235.62535831176407,45.96896796041883,0.0,Mph
-347.3360018220997,308.35616538356743,0.0,Mph
-265.5993971207557,-118.65708044737578,0.0,Mph
132.76780280688106,356.124445922007,0.0,Mph
185.40209877242376,-112.99338283074623,0.0,Mph
60.50785837432443,-275.87544146977564,0.0,Mph
-247.4760668524958,-373.78731802705516,0.0,Mph
-233.49572695090743,-128.67099409476612,0.0,Mph
64.59195890437475,-279.1382622019579,0.0,Mph
273.868722162137,457.6259420153792,0.0,Mph
230.33187235535192,187.42613639840226,0.0,Mph
234.50721527639396,-26.336665914848567,0.0,Mph
-291.27584819230015,-429.6801123764107,0.0,Mph
-405.6444269730199,401.46492068713815,0.0,Mph
-45.449450737273914,-31.937891930944208,0.0,Mph
-202.32770895233327,113.38477667538326,0.0,Mph
-72.6164345381719,466.7621563583153,0.0,Mph
-157.34448693566327,484.33145657336877,0.0,Mph
102.1323791665027,-147.68850192030803,0.0,Mph
4.779093074034291,117.51439355906685,0.0,Mph
-228.44727749121395,277.50454323742565,0.0,Mph
-93.34949243858637,236.2301644269738,0.0,Mph
189.07740928037086,-114.20922841596793,0.0,Mph
-163.03525116356167,244.6361129488041,0.0,Mph
8.892570631241714,241.4766816083328,0.0,Mph
-226.96648087149518,248.62274009478165,0.0,Mph
-90.74356242934934,71.78873172429762,0.0,Mph
-375.91319421312664,306.4276807826594,0.0,Mph
322.54872282132663,-321.97115266795515,0.0,Mph
-259.87124321863365,-224.74098259271403,0.0,Mph
-295.3276133043205,-180.73916704713778,0.0,Mph
386.40224643087026,304.452430515019,0.0,Mph
-221.89742048986437,448.00776148081115,0.0,Mph
44.99277817481035,486.12990087085535,0.0,Mph
-226.56816573924982,470.6097643728287,0.0,Mph
-394.7191994077275,286.6114787781218,0.0,Mph
-245.2392036040336,381.5096989078337,0.0,Mph
473.4336987479824,113.23234583869746,0.0,Mph
-370.83044435904435,237.3638926352417,0.0,Mph
488.57266640020293,-206.4960300964438,0.0,Mph
94.66687674853524,278.4453191365472,0.0,Mph
232.26923176220959,-110.83192154369415,0.0,Mph
-495.2328660307882,-94.09208458397278,0.0,Mph
478.2638745390045,-362.0043960807769,0.0,Mph
-81.82092066396184,-136.12376818523563,0.0,Mph
-47.466004782809044,496.4072311277693,0.0,Mph
39.39103550195716,124.44919259659598,0.0,Mph
-164.05173792091088,-91.973708923692,0.0,Mph
27.919110438237194,-395.29606432520643,0.0,Mph
-379.38187535093874,284.1041703937454,0.0,Mph
-439.6617124348599,-202.76057760176798,0.0,Mph
-497.7601141321894,177.56660765789533,0.0,Mph
354.56192040761454,370.8044169716692,0.0,Mph
314.4302926722511,-438.2428065436828,0.0,Mph
-454.32778067017983,-447.3338121570068,0.0,Mph
399.0914947874214,197.97054790698704,0.0,Mph
402.8819162715035,156.25272849260125,0.0,Mph
129.49922726404984,326.34451967046283,0.0,Mph
486.87410705898026,299.49504531551327,0.0,Mph
